phylum_1	phylum_2	pvalue_raw	pvalue_holm	sig
Bacteria	Archaea	0.98734	1.0	False
Bacteria	Oomycota	0.017933	1.0	False
Bacteria	Bacillariophyta	0.037459	1.0	False
Bacteria	Apicomplexa	0.0	1e-06	True
Bacteria	Ciliophora	0.864479	1.0	False
Bacteria	Rhizaria	0.42472	1.0	False
Bacteria	Euglenozoa	0.001292	0.72497	False
Bacteria	Metamonada	0.076523	1.0	False
Bacteria	Amoebozoa	0.048869	1.0	False
Bacteria	Viridiplantae	0.063192	1.0	False
Bacteria	Chlorophyta	0.017363	1.0	False
Bacteria	Rhodophyta	0.022117	1.0	False
Bacteria	Cryptophyta	0.662556	1.0	False
Bacteria	Protist	0.001212	0.680941	False
